Brewery,Beer,Style,ABV,Avg_Review,Review_Num,Regional_Rank,State
SweetWater Brewing Company,Sweetwater Dank Tank Ghoulash,American Black Ale,0.09,4.07,60,70,Georgia
The Duck-Rabbit Craft Brewery,Duck-Rabbit Duck-Rabbator,Doppelbock,0.09,4.07,93,69,North Carolina
COAST Brewing Company,"Blackbeerd Imperial Stout, 2011 Barrel Aged",Russian Imperial Stout,0.09,4.07,25,71,South Carolina
Four Peaks Brewing Company,Hop Knot,American IPA,0.07,4.07,100,8,Arizona
Marble Brewery,Marble Reserve Ale,American Strong Ale,0.09,4.07,21,11,New Mexico
Redbud Brewing Company,Cuvee Three,Saison/Farmhouse Ale,0.07,4.07,23,10,Oklahoma
(512) Brewing Company,(512) IPA,American IPA,0.07,4.07,55,9,Texas
Boulevard Brewing Co.,Long Strange Tripel,Tripel,0.09,4.06,274,34,Missouri
Odell Brewing Company,St. Lupulin,American Pale Ale (APA),0.07,4.06,196,36,Colorado
New Belgium Brewing,Lips of Faith - Dunkel Weiss,Dunkelweizen,0.09,4.06,122,37,Colorado
Clown Shoes,Hoppy Feet 1.5,American Black Ale,0.10,4.06,171,99,Massachusetts
Element,Dark Element,American Black Ale,0.08,4.06,67,100,Massachusetts
Smuttynose Brewing Company,Smuttynose Imperial Stout (Big Beer Series),Russian Imperial Stout,0.10,4.06,629,98,New Hampshire
Cigar City Brewing,Jai Alai IPA - White Oak,American IPA,0.08,4.06,219,73,Florida
Cigar City Brewing,Jose Marti American Porter,American Porter,0.08,4.06,193,74,Florida
SweetWater Brewing Company,Sweetwater IPA,American IPA,0.06,4.06,674,72,Georgia
The Olde Mecklenburg Brewery,Mecktoberfest,Marzen/Oktoberfest,0.05,4.06,19,76,North Carolina
"Skull Coast Ale Company, LLC",Maelstrom IPA,American IPA,0.07,4.06,35,75,South Carolina
Karbach Brewing Co.,Weisse Versa Wheat,Hefeweizen,0.05,4.06,21,12,Texas
Surly Brewing Company,Bitter Brewer,English Bitter,0.04,4.05,385,35,Minnesota
Steel Toe Brewing,Size 7,American IPA,0.07,4.05,60,36,Minnesota
New Belgium Brewing,Lips of Faith - Eric's Ale,American Wild Ale,0.07,4.05,207,38,Colorado
Bull & Bush Pub & Brewery,Legend of the Liquid Brain,American Double/Imperial Stout,0.12,4.05,20,39,Colorado
Cigar City Brewing,Maduro Oatmeal Brown Ale - Vanilla,English Brown Ale,0.06,4.05,41,82,Florida
Swamp Head Brewery & Tasting Room,Stumpknocker Pale Ale,American Pale Ale (APA),0.06,4.05,18,85,Florida
SweetWater Brewing Company,Sweetwater Dank Tank Fresh Sticky Nugs,American Amber/Red Ale,0.08,4.05,45,81,Georgia
Highland Brewing,Highland Tasgall Ale,Scotch Ale/Wee Heavy,0.08,4.05,152,77,North Carolina
Pisgah Brewing Co.,Vortex I,American Strong Ale,0.11,4.05,127,79,North Carolina
Foothills Brewing Company,Olde Rabbit's Foot,American Double/Imperial Stout,0.10,4.05,95,80,North Carolina
Pisgah Brewing Co.,Pisgah Nitro Stout,American Stout,,4.05,18,84,North Carolina
COAST Brewing Company,Belafonte,Belgian Pale Ale,0.06,4.05,14,86,South Carolina
"Skull Coast Ale Company, LLC",Scallywag Extra Pale Ale,American Pale Ale (APA),0.05,4.05,14,87,South Carolina
The St. George Brewing Company,Porter,English Porter,0.05,4.05,137,78,Virginia
Sweetwater Tavern & Brewery,High Desert Imperial Stout,Russian Imperial Stout,0.11,4.05,20,83,Virginia
Marble Brewery,Marble IPA,American IPA,0.06,4.05,85,13,New Mexico
Surly Brewing Company,SurlyFest,Rye Beer,0.06,4.04,294,37,Minnesota
Minneapolis Town Hall Brewery,1800 Old English IPA,English India Pale Ale (IPA),0.08,4.04,40,38,Minnesota
Great Divide Brewing Company,Hibernation Ale,Old Ale,0.09,4.04,952,40,Colorado
Great Divide Brewing Company,Belgian Style Yeti,Russian Imperial Stout,0.10,4.04,217,41,Colorado
Left Hand Brewing Company,Smoke Jumper Smoked Imperial Porter,American Porter,0.09,4.04,211,42,Colorado
Snake River Brewing Company & Brewpub,Pako's IPA,American IPA,0.07,4.04,31,43,Wyoming
Cigar City Brewing,Cubano-Style Espresso Brown Ale,English Brown Ale,0.06,4.04,206,88,Florida
The Funky Buddha Lounge & Brewery,Pina Colada Wheat,American Pale Wheat Ale,0.05,4.04,13,91,Florida
The Mash House Restaurant & Brewery,Hoppy Hour IPA,American IPA,0.06,4.04,95,89,North Carolina
Pisgah Brewing Co.,Pisgah Baptista,Belgian Strong Pale Ale,0.12,4.04,62,90,North Carolina
Rahr & Sons Brewing Company,Bourbon Barrel Aged Winter Warmer,Winter Warmer,0.09,4.04,69,14,Texas
Freetail Brewing Company,Ananke,American Wild Ale,0.06,4.04,46,15,Texas
Toppling Goliath Brewing Company,Golden Nugget IPA,American IPA,0.06,4.03,14,43,Iowa
Surly Brewing Company,CynicAle,Saison/Farmhouse Ale,0.07,4.03,539,39,Minnesota
Summit Brewing Company,Summit Oatmeal Stout,Oatmeal Stout,0.05,4.03,78,42,Minnesota
Saint Louis Brewery/Schlafly Tap Room,Schlafly Reserve - Imperial Stout,Russian Imperial Stout,0.11,4.03,329,40,Missouri
Boulevard Brewing Co.,Harvest Dance,Wheatwine,0.09,4.03,207,41,Missouri
Avery Brewing Company,Mephistopheles' Stout,American Double/Imperial Stout,0.17,4.03,713,44,Colorado
Great Divide Brewing Company,Barrel Aged Old Ruffian,American Barleywine,0.13,4.03,96,45,Colorado
Mountain Sun Pub & Brewery,FYIPA,American IPA,,4.03,26,46,Colorado
The Funky Buddha Lounge & Brewery,Ich Bin Lime Berliner,Berliner Weissbier,0.04,4.03,10,96,Florida
SweetWater Brewing Company,Sweetwater Dank Tank BSP Quad Ale,Quadrupel (Quad),0.11,4.03,62,93,Georgia
COAST Brewing Company,Red Legs Scotch Ale,Scottish Ale,0.07,4.03,15,95,South Carolina
Port City Brewing,Porter,American Porter,0.08,4.03,91,92,Virginia
Fitger's Brewhouse,El Nino IPA,American IPA,0.07,4.02,46,46,Minnesota
"Brau Brothers Brewing Co., LLC",Hopsession Super Pale Ale,American Pale Ale (APA),0.04,4.02,14,47,Minnesota
Boulevard Brewing Co.,The Sixth Glass,Quadrupel (Quad),0.11,4.02,482,44,Missouri
Boulevard Brewing Co.,Two Jokers Double-Wit,Witbier,0.08,4.02,166,45,Missouri
Rocky Mountain Brewing,Da Yoopers,Fruit/Vegetable Beer,,4.02,12,47,Colorado
Cigar City Brewing,Guava Grove Saison,Saison/Farmhouse Ale,0.08,4.02,349,97,Florida
Natty Greene's Pub & Brewing Co.,230th Anniversary American Sour Ale,Flanders Oud Bruin,0.06,4.02,19,94,North Carolina
The Duck-Rabbit Craft Brewery,Duck-Rabbit Schwarzbier,Schwarzbier,0.06,4.02,142,98,North Carolina
Olde Hickory Brewery,Imperial Stout,American Double/Imperial Stout,0.10,4.02,104,99,North Carolina
Marshall Brewing Company,El CuCuy,American Black Ale,0.09,4.02,43,17,Oklahoma
Live Oak Brewing Company,Live Oak Primus Weizenbock,Weizenbock,0.08,4.02,43,16,Texas
New Belgium Brewing,Love (Foeder #3),American Wild Ale,0.06,4.01,25,50,Colorado
Odell Brewing Company,Wooden Elephant,American IPA,,4.01,11,51,Colorado
Uinta Brewing Company,Dubhe Imperial Black IPA,American Black Ale,0.09,4.01,179,48,Utah
Utah Brewers Cooperative,Squatters Fifth Element,Saison/Farmhouse Ale,0.07,4.01,30,49,Utah
Highland Brewing,Highland Cold Mountain Winter Ale,Winter Warmer,0.06,4.01,268,100,North Carolina
Marble Brewery,Marble Red Ale,American Amber/Red Ale,0.06,4.01,48,18,New Mexico
Coop Ale Works,Territorial Reserve Oak Aged Imperial Stout,American Double/Imperial Stout,0.09,4.01,31,19,Oklahoma
"August Schell Brewing Co., Inc.",Burton Ale,English Strong Ale,0.08,4,54,51,Minnesota
Saint Louis Brewery/Schlafly Tap Room,Schlafly Reserve - Barleywine Style Ale,English Barleywine,0.10,4,228,48,Missouri
Charleville Vineyards and Microbrewery,Box of Chocolate,Quadrupel (Quad),0.11,4,77,49,Missouri
Nebraska Brewing Company,Hop God - Reserve Series Aged in French Oah Chardonnay Barrels),Belgian IPA,0.10,4,57,50,Nebraska
Oskar Blues Brewing Company,Old Chub - Scottish Style Ale,Scotch Ale/Wee Heavy,0.08,4,1267,52,Colorado
New Belgium Brewing,Lips of Faith - Cocoa Mole,Chile Beer,0.09,4,160,53,Colorado
Odell Brewing Company,Red,American Amber/Red Ale,0.07,4,145,54,Colorado
Good People Brewing Company,Fatso,Russian Imperial Stout,0.09,4,16,5,Alabama
(512) Brewing Company,(512) Whiskey Barrel Aged Double Pecan Porter,American Porter,0.08,4,53,20,Texas
Fitger's Brewhouse,Big Boat Oatmeal Stout,Oatmeal Stout,0.07,3.99,34,52,Minnesota
Harriet Brewing,West Side Belgian-Style IPA,Belgian IPA,0.07,3.99,25,53,Minnesota
Fulton Beer,War and Peace,Russian Imperial Stout,,3.99,10,54,Minnesota
New Belgium Brewing,Abbey Belgian Style Ale,Dubbel,0.07,3.99,647,55,Colorado
Odell Brewing Company,India Barley Wine,American Barleywine,0.10,3.99,51,56,Colorado
Freetail Brewing Company,La Muerta,American Double/Imperial Stout,0.10,3.99,64,21,Texas
Freetail Brewing Company,Woodicus,American Wild Ale,0.08,3.99,17,22,Texas
"Brau Brothers Brewing Co., LLC",Rye Wyne Ale,Rye Beer,0.11,3.98,28,55,Minnesota
Minneapolis Town Hall Brewery,Grand Cru,Belgian Strong Dark Ale,0.10,3.98,26,56,Minnesota
Minneapolis Town Hall Brewery,Twisted Jim,American Barleywine,0.10,3.98,20,57,Minnesota
Minneapolis Town Hall Brewery,Grinch's Grog,American Pale Ale (APA),0.05,3.98,17,58,Minnesota
Oskar Blues Brewing Company,Deviant Dale's IPA,American IPA,0.08,3.98,349,57,Colorado
Dry Dock Brewing Co.,Apricot Ale,Fruit/Vegetable Beer,0.05,3.98,16,59,Colorado
Grand Teton Brewing Co.,The Grand Saison,Saison/Farmhouse Ale,0.08,3.98,47,58,Idaho
Marshall Brewing Company,Arrowhead Pale Ale,American Pale Ale (APA),0.05,3.98,16,23,Oklahoma
Coop Ale Works,Gran Sport Porter,American Porter,0.06,3.98,12,24,Oklahoma
Summit Brewing Company,Saga,American IPA,0.07,3.97,42,60,Minnesota
Olvalde Farm & Brewing Company,The Auroch's Horn,Belgian Strong Pale Ale,0.10,3.97,38,61,Minnesota
Steel Toe Brewing,Size 11,American Double/Imperial IPA,0.11,3.97,25,62,Minnesota
O'Fallon Brewery,Barrel Aged Smoke (Smoked Porter),American Porter,0.07,3.97,95,59,Missouri
O'Fallon Brewery,B.D.S. Belgian-Style Dark Ale,Belgian Strong Dark Ale,0.10,3.97,16,63,Missouri
Avery Brewing Company,Hog Heaven Barley Wine,American Barleywine,0.09,3.97,803,60,Colorado
New Belgium Brewing,Lips of Faith - Grand Cru Abbey Ale,Belgian Strong Dark Ale,0.10,3.97,164,61,Colorado
Funkwerks,Saison,Saison/Farmhouse Ale,0.07,3.97,63,65,Colorado
Avery Brewing Company,Dihos Dactylion,American Wild Ale,0.10,3.97,61,66,Colorado
Grand Teton Brewing Co.,Pursuit of Hoppiness,American Amber/Red Ale,0.09,3.97,154,63,Idaho
Big Sky Brewing Company,Olde Bluehair Barley Wine,American Barleywine,0.11,3.97,88,64,Montana
Big Sky Brewing Company,Biere de Noel,Belgian Strong Dark Ale,0.09,3.97,20,67,Montana
Uinta Brewing Company,Hop Notch IPA,American IPA,0.07,3.97,160,62,Utah
New Orleans Lager & Ale Brewing Company (NOLA),Irish Channel Stout,American Stout,0.07,3.97,30,6,Louisiana
Choc Beer Co./Pete's Place,Smoked Porter,Smoked Beer,0.07,3.97,46,25,Oklahoma
Jester King Craft Brewery,Das Wunderkind,Saison/Farmhouse Ale,0.04,3.97,23,26,Texas
Uncle Billy's Brew & Que,Hop Zombie,American IPA,0.07,3.97,14,27,Texas
Surly Brewing Company,Mild,English Dark Mild Ale,0.04,3.96,50,65,Minnesota
Harriet Brewing,Wodan Weizen,Hefeweizen,0.05,3.96,13,66,Minnesota
Boulevard Brewing Co.,21st Anniversary Fresh Hop Pale Ale,American Pale Ale (APA),0.07,3.96,69,64,Missouri
Oskar Blues Brewing Company,Dale's Pale Ale,American Pale Ale (APA),0.07,3.96,1483,68,Colorado
Funkwerks,Tropic King (Maori King),Saison/Farmhouse Ale,0.07,3.96,27,69,Colorado
SandLot Brewery @ Coors Field,Barmen Pilsner,Czech Pilsener,,3.96,13,70,Colorado
Good People Brewing Company,Brown,American Brown Ale,0.06,3.96,20,8,Alabama
Cumberland Brews,Nitro Porter,American Porter,0.06,3.96,20,7,Kentucky
Lumberyard Brewinf Company,Big Rapid Imperial Red Ale,American Strong Ale,0.10,3.96,13,30,Arizona
Marble Brewery,Double IPA,American Double/Imperial IPA,0.08,3.96,44,28,New Mexico
Jester King Craft Brewery,Boxer's Revenge,American Wild Ale,0.09,3.96,15,29,Texas
Madhouse Brewing Company,Hopburst IPA,American IPA,0.07,3.95,20,69,Iowa
Summit Brewing Company,Summit Silver Anniversary  Ale,American IPA,0.07,3.95,107,67,Minnesota
Fulton Beer,The Worthy Adversary,American Double/Imperial Stout,0.09,3.95,12,70,Minnesota
4 Hands Brewing Company,War Hammer Imperial IPA,American Double/Imperial IPA,0.04,3.95,12,71,Missouri
Nebraska Brewing Company,Black Betty Imperial Stout - Rserve Series Aged in Whiskey Barrels),Russian Imperial Stout,0.09,3.95,73,68,Nebraska
Fort Collins Brewing,Barrel Licked Bock,Doppelbock,0.10,3.95,55,71,Colorado
Crooked Stave Artisan Beer Project,"Crooked Stave Wild Wild Brett ""Green""",American Wild Ale,0.07,3.95,20,72,Colorado
Southern Star Brewing Company,Buried Hatchet Stout,American Double/Imperial Stout,0.08,3.95,379,31,Texas
Live Oak Brewing Company,Live Oak Pilz,Czech Pilsener,0.05,3.95,53,32,Texas
Free State Brewing Co.,Copperhead Pale Ale,American IPA,0.06,3.94,51,74,Kansas
"August Schell Brewing Co., Inc.",Rauchbier,Rauchbier,,3.94,43,75,Minnesota
Barley John's Brew Pub,Old Eight Porter,Baltic Porter,0.08,3.94,27,76,Minnesota
Minneapolis Town Hall Brewery,Thunderstorm Summer Ale,Belgian Pale Ale,0.07,3.94,12,77,Minnesota
Boulevard Brewing Co.,Double Wide I.P.A.,American Double/Imperial IPA,0.09,3.94,563,72,Missouri
Saint Louis Brewery/Schlafly Tap Room,Schlafly Irish-Style Extra Stout,Foreign/Export Stout,0.08,3.94,128,73,Missouri
New Belgium Brewing,Lips of Faith - Fresh Hop India Pale Ale,American IPA,0.07,3.94,127,73,Colorado
Odell Brewing Company,Friek,American Wild Ale,0.07,3.94,124,74,Colorado
Great Divide Brewing Company,Barrel Aged Hibernation Ale,Old Ale,0.11,3.94,31,77,Colorado
Crooked Stave Artisan Beer Project,"Crooked Stave Wild Wild Brett ""Orange""",American Wild Ale,0.06,3.94,20,79,Colorado
Ska Brewing Co.,Local Series Merlo Stout #12,Foreign/Export Stout,0.10,3.94,12,80,Colorado
Grand Teton Brewing Co.,Wake Up Call Imperial Coffee Porter,American Porter,0.08,3.94,54,76,Idaho
Grand Teton Brewing Co.,5 o'clock Shadow Double Black Lager,Schwarzbier,0.08,3.94,24,78,Idaho
Uinta Brewing Company,Oak Jacked Imperial Pumpkin Ale,Pumpkin Ale,0.10,3.94,73,75,Utah
Straight to Ale,Monkeynaut IPA,American IPA,0.07,3.94,51,9,Alabama
Coop Ale Works,Native Amber,American Amber/Red Ale,0.06,3.94,49,33,Oklahoma
Freetail Brewing Company,Rye Wit,Witbier,0.04,3.94,14,34,Texas
Summit Brewing Company,Summit Black Ale,American Black Ale,0.07,3.93,64,80,Minnesota
Minneapolis Town Hall Brewery,Hefe Weizen,Hefeweizen,0.06,3.93,27,81,Minnesota
Olvalde Farm & Brewing Company,Ode to a Russian Shipwright,American Porter,,3.93,26,82,Minnesota
Surly Brewing Company,Damien,American Black Ale,0.05,3.93,25,83,Minnesota
Lift Bridge Brewery,Irish Coffee Stout,Milk/Sweet Stout,0.08,3.93,17,85,Minnesota
Boulevard Brewing Co.,Bully! Porter,American Porter,0.05,3.93,475,78,Missouri
Saint Louis Brewery/Schlafly Tap Room,Schlafly Biere de Garde,Biere de Garde,0.08,3.93,97,79,Missouri
Boulevard Brewing Co.,Love Child No. 2,American Wild Ale,0.10,3.93,24,84,Missouri
New Belgium Brewing,Lips of Faith - Tart Lychee,American Wild Ale,0.08,3.93,129,81,Colorado
Utah Brewers Cooperative,Squatters 529,Flanders Oud Bruin,0.07,3.93,27,82,Utah
Mogollon Brewing Company,Horny Toad IPA,American IPA,0.07,3.93,13,36,Arizona
North by Northwest Restaurant & Brewery,North by Northwest Py Jingo Pale Ale,American Pale Ale (APA),,3.93,21,35,Texas
"August Schell Brewing Co., Inc.",Schell's Bock,Bock,0.06,3.92,61,86,Minnesota
Minneapolis Town Hall Brewery,Town Hall Maibock,Maibock/Helles Bock,,3.92,13,87,Minnesota
Minneapolis Town Hall Brewery,ERB - Black IPA,American Black Ale,,3.92,12,88,Minnesota
Boulder Beer/Wilderness Pub,Mojo IPA,American IPA,0.07,3.92,714,83,Colorado
Avery Brewing Company,Collaboration Not Litigation Ale,Belgian Strong Dark Ale,0.09,3.92,650,84,Colorado
Steamworks Brewing Co.,Conductor Imperial India Pale Ale,American Double/Imperial IPA,0.09,3.92,104,86,Colorado
Crabtree Brewing,Berliner Weisse,Berliner Weissbier,0.04,3.92,28,88,Colorado
Crooked Stave Artisan Beer Project,"Crooked Stave Wild Wild Brett ""Yellow""",American Wild Ale,0.06,3.92,19,89,Colorado
Oskar Blues Brewing Company,Chubourbon (Old Chub - Whiskey Barrel Aged),Scotch Ale/Wee Heavy,,3.92,12,90,Colorado
Big Sky Brewing Company,Big Sky IPA,American IPA,0.06,3.92,396,85,Montana
Utah Brewers Cooperative,Squatters Outer Darkness,Russian Imperial Stout,0.11,3.92,87,87,Utah
New Orleans Lager & Ale Brewing Company (NOLA),Flambeau Red,American Amber/Red Ale,0.06,3.92,11,10,Louisiana
Papago Brewing,Elsie's Irisih Coffee Milk Stout,Milk/Sweet Stout,0.06,3.92,18,38,Arizona
Real Ale Brewing Company,Shade Grown Coffee Porter,American Porter,0.06,3.92,199,37,Texas
(512) Brewing Company,(512) Bruin,American Brown Ale,0.08,3.92,16,39,Texas
Free State Brewing Co.,Josiah Miller IPA,American IPA,0.06,3.91,17,93,Kansas
Surly Brewing Company,Hell,Keller Bier/Zwickel Bier,0.05,3.91,234,89,Minnesota
Minneapolis Town Hall Brewery,India Brown Ale,American Brown Ale,0.07,3.91,22,90,Minnesota
Great Waters Brewing,The Blackwatch Oat Stout,Oatmeal Stout,0.06,3.91,18,92,Minnesota
Saint Louis Brewery/Schlafly Tap Room,Schlafly Hop Harvest Ale,American IPA,0.07,3.91,20,91,Missouri
Odell Brewing Company,Bourbon Barrel Stout,American Double/Imperial Stout,0.12,3.91,184,91,Colorado
Left Hand Brewing Company,Week Sauce Coffee Porter,American Porter,0.06,3.91,25,92,Colorado
Red Rock Brewing Company,Red Rock Reve,Tripel,0.10,3.91,20,93,Utah
Red Rock Brewing Company,Red Rock Elephino,American Double/Imperial IPA,0.08,3.91,19,94,Utah
Prescott Brewing Company,Petrified Porter,American Porter,,3.91,13,43,Arizona
Santa Fe Brewing Company,Imperial Java Stout,American Double/Imperial Stout,0.08,3.91,84,40,New Mexico
Real Ale Brewing Company,Hans' Pils,German Pilsener,0.05,3.91,19,41,Texas
Franconia Brewing Company,Franconia Wheat,Hefeweizen,,3.91,15,42,Texas
Left Hand Brewing Company,Left Hand Milk Stout,Milk/Sweet Stout,0.06,3.9,1384,95,Colorado
Avery Brewing Company,Avery India Pale Ale (IPA),American IPA,0.07,3.9,1062,96,Colorado
Breckenridge Brewery,471 IPA,American Double/Imperial IPA,0.09,3.9,708,97,Colorado
Avery Brewing Company,Ellie's Brown Ale,American Brown Ale,0.06,3.9,575,98,Colorado
Avery Brewing Company,New World Porter,American Porter,0.07,3.9,453,99,Colorado
Grand Teton Brewing Co.,Black Cauldron Imperial Stout,Russian Imperial Stout,0.08,3.9,279,100,Idaho
Mogollon Brewing Company,Apache Trout Stout,American Stout,0.05,3.9,15,48,Arizona
Thunder Canyon Brewery,Thunder Canyon Warhead Stout,Russian Imperial Stout,0.12,3.9,10,51,Arizona
Marshall Brewing Company,Big Jamoke,American Porter,0.07,3.9,49,44,Oklahoma
Choc Beer Co./Pete's Place,Winter Stout,American Stout,0.07,3.9,13,50,Oklahoma
Jester King Craft Brewery,Noble King Hoppy Farmhouse Ale,Belgian Pale Ale,0.06,3.9,33,45,Texas
Austin Beerworks,Pearl Snap Pils,German Pilsener,0.05,3.9,31,46,Texas
(512) Brewing Company,(512) Wit,Witbier,0.05,3.9,18,47,Texas
Freetail Brewing Company,Witicus Double Rye Wit,Rye Beer,0.09,3.9,14,49,Texas
"Brau Brothers Brewing Co., LLC",Moo Joos,Milk/Sweet Stout,0.06,3.89,101,94,Minnesota
Lake Superior Brewing Company,Old Man Winter Warmer,English Barleywine,0.10,3.89,65,95,Minnesota
Good People Brewing Company,Mumbai Rye,American IPA,0.07,3.89,10,11,Alabama
Real Ale Brewing Company,Anniversary Ale XV,Russian Imperial Stout,0.10,3.89,76,52,Texas
Jester King Craft Brewery,Thrash Metal Farmhouse Strong Ale,Belgian Strong Pale Ale,0.09,3.89,29,53,Texas
Thirsty Planet Brewing Company,Buckethead IPA,American IPA,,3.89,10,54,Texas
"Brau Brothers Brewing Co., LLC",Ring Neck Braun Ale,English Brown Ale,0.07,3.88,74,97,Minnesota
Minneapolis Town Hall Brewery,Hope & King Scotch Ale,Scotch Ale/Wee Heavy,0.06,3.88,69,98,Minnesota
Minneapolis Town Hall Brewery,Smoked Hefe,Hefeweizen,0.05,3.88,21,99,Minnesota
Minneapolis Town Hall Brewery,Macaroon,Fruit/Vegetable Beer,,3.88,12,100,Minnesota
Boulevard Brewing Co.,Dark Truth Stout,American Double/Imperial Stout,0.10,3.88,427,96,Missouri
Bluegrass Brewing Co. - East St. Matthew's,Rye 75,American IPA,0.08,3.88,37,12,Kentucky
Redbud Brewing Company,Cuvee Two,Belgian Strong Pale Ale,0.09,3.88,14,58,Oklahoma
Real Ale Brewing Company,Sisyphus,American Barleywine,0.12,3.88,292,55,Texas
Independence Brewing Co.,Convict Hill Oatmeal Stout,Oatmeal Stout,0.09,3.88,115,56,Texas
Live Oak Brewing Company,Live Oak Oaktoberfest,Marzen/Oktoberfest,0.06,3.88,31,57,Texas
(512) Brewing Company,(512) Black IPA,American Black Ale,0.07,3.88,14,59,Texas
Lazy Magnolia Brewing Company,Jefferson Stout,Milk/Sweet Stout,0.05,3.87,43,13,Mississippi
Papago Brewing,Coconut Joe,Milk/Sweet Stout,0.06,3.87,12,62,Arizona
Live Oak Brewing Company,Live Oak Liberation Ale,American IPA,0.06,3.87,48,60,Texas
Jester King Craft Brewery,Le Petit Prince Farmhouse Table Beer,Saison/Farmhouse Ale,0.03,3.87,35,61,Texas
Diamond Bear Brewing Company,Paradise Porter,American Porter,0.06,3.86,55,14,Arkansas
Choc Beer Co./Pete's Place,Gose,Gose,0.06,3.86,24,63,Oklahoma
North by Northwest Restaurant & Brewery,Kodiak IPA,American IPA,0.07,3.86,20,64,Texas
Southern Star Brewing Company,Pine Belt Pale Ale,American Pale Ale (APA),0.07,3.85,362,65,Texas
Real Ale Brewing Company,Lost Gold IPA,American IPA,0.07,3.85,113,66,Texas
Jester King Craft Brewery,Black Metal Farmhouse Imperial Stout,Russian Imperial Stout,0.09,3.85,27,67,Texas
Live Oak Brewing Company,Live Oak Roggenbier,Roggenbier,0.05,3.85,14,68,Texas
Freetail Brewing Company,Bandito,American Wild Ale,0.06,3.85,14,69,Texas
Freetail Brewing Company,Buffalo Hump 1840,Belgian IPA,0.06,3.85,13,70,Texas
Freetail Brewing Company,Figgy Wood'n,American Wild Ale,,3.85,11,71,Texas
Hofbrauhaus Newport,Hofbrau Dunkel,Munich Dunkel Lager,0.06,3.84,14,15,Kentucky
Marble Brewery,Imperial Red Ale,American Amber/Red Ale,0.09,3.84,16,74,New Mexico
Marshall Brewing Company,McNellie's Pub Ale,English Bitter,0.05,3.84,58,72,Oklahoma
Rahr & Sons Brewing Company,Iron Thistle,Scotch Ale/Wee Heavy,0.08,3.84,45,73,Texas
Nimbus Brewing Company,Nimbus Old Monkeyshine,English Strong Ale,0.08,3.83,76,76,Arizona
SanTan Brewing Co.,HopShock IPA,American IPA,0.07,3.83,51,77,Arizona
Marble Brewery,Oatmeal Stout,Oatmeal Stout,0.05,3.83,24,79,New Mexico
Charma River Brewing Company,Jackalope IPA,American IPA,0.06,3.83,11,81,New Mexico
Choc Beer Co./Pete's Place,Biere de Garde,Biere de Garde,0.07,3.83,42,78,Oklahoma
Saint Arnold Brewing Company,Saint Arnold Weedwacker,Hefeweizen,0.05,3.83,78,75,Texas
Jester King Craft Brewery,Mad Meg Farmhouse Provision Ale,Saison/Farmhouse Ale,0.10,3.83,23,80,Texas
Bluegrass Brewing Co. - East St. Matthew's,Bearded Pat's Barleywine,American Barleywine,0.11,3.82,74,16,Kentucky
Marble Brewery,Double White Ale,Witbier,0.07,3.82,15,84,New Mexico
Choc Beer Co./Pete's Place,Belgian-Style Dubbel,Dubbel,0.08,3.82,57,83,Oklahoma
Saint Arnold Brewing Company,Saint Arnold Elissa IPA,American IPA,0.07,3.82,364,82,Texas
Uncle Billy's Brew & Que,Uncle Billy's Ax Handle American Pale Ale,American Pale Ale (APA),0.06,3.82,15,85,Texas
North by Northwest Restaurant & Brewery,Black Jack (Bourbon Barrel Aged),Belgian Dark Ale,,3.82,14,86,Texas
Deep Ellum Brewing Company,Deep Ellum IPA,American IPA,0.07,3.82,10,87,Texas
Santa Fe Brewing Company,State Pen Porter,American Porter,0.06,3.81,110,88,New Mexico
Real Ale Brewing Company,Devil's Backbone,Tripel,0.08,3.81,103,89,Texas
Austin Beerworks,Fire Eagle IPA,American IPA,0.06,3.81,40,90,Texas
Franconia Brewing Company,Franconia Dunkel,Munich Dunkel Lager,,3.81,18,91,Texas
(512) Brewing Company,(512) Cascabel Cream Stout,Milk/Sweet Stout,0.06,3.81,11,92,Texas
Rahr & Sons Brewing Company,Visionary Brew,Bock,,3.8,10,97,Texas
Good People Brewing Company,IPA,American IPA,0.07,3.8,84,17,Alabama
Bluegrass Brewing Co. - East St. Matthew's,Sheltowee Hop-a-Lot IPA,American Double/Imperial IPA,0.08,3.8,34,20,Kentucky
New Orleans Lager & Ale Brewing Company (NOLA),Hopitoulas IPA,American IPA,0.06,3.8,41,18,Louisiana
Yazoo Brewing Company,Rye Saison,Saison/Farmhouse Ale,0.05,3.8,41,19,Tennessee
Santa Fe Brewing Company,Freestyle Pilsner,German Pilsener,0.06,3.8,22,94,New Mexico
Real Ale Brewing Company,Full Moon Pale Rye Ale,Rye Beer,0.06,3.8,302,93,Texas
Real Ale Brewing Company,Real Heavy,Scotch Ale/Wee Heavy,0.10,3.8,19,95,Texas
Freetail Brewing Company,3Tail,Belgian Strong Pale Ale,0.10,3.8,14,96,Texas
Hofbrauhaus Newport,Maibock,Maibock/Helles Bock,0.07,3.79,24,25,Kentucky
Cumberland Brews,Pale Ale,American Pale Ale (APA),0.06,3.79,18,26,Kentucky
New Orleans Lager & Ale Brewing Company (NOLA),NOLA Brown Ale,English Dark Mild Ale,0.04,3.79,37,23,Louisiana
Smoky Mountain Brewery & Restaurant,Tuckaleechee Porter,American Porter,0.06,3.79,51,21,Tennessee
Yazoo Brewing Company,Sly Rye Porter,English Porter,0.06,3.79,51,22,Tennessee
